A133RNM0EC06,Anthracite Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC06/1_c.jpg,199,gray,Men,http://zovi.com/anthracite-solid-round-neck-t-shirt--A133RNM0EC06,zovi.com,Zovi Anthracite Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Anthracite Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'],<section id="product-detail"> <h2 id="product-title">Anthracite Solid Round Neck T-shirt</h2> <p>Made to perfection by our in-house team; this quintessential anthracite coloured round neck t-shirt is well suited for a casual ambience. This t-shirt features self fabric binding detail on the neck and short sleeves. Style this t-shirt under a check s <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </p></section>,,14:04:2014,
S143RNM20601,True Blue Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/S143RNM20601/1_c.jpg,199,blue,Men,http://zovi.com/true-blue-solid-round-neck-t-shirt--S143RNM20601,zovi.com,Zovi True Blue Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi True Blue Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">True Blue Solid Round Neck T-shirt</h2> <p>Stick with a classic t-shirt to play down your look. Tee up with this true blue; round neck; half sleeves; solid coloured cotton t-shirt. Tuck in or tuck out with jeans and a printed blazer to look uber smart.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM53F01,Black Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM53F01/1_c.jpg,199,black,Men,http://zovi.com/black-round-neck-t-shirt--A133RNM53F01,zovi.com,Zovi Black Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Black Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">Black Round Neck T-shirt</h2> <p>A black round neck t-shirt for casual wear. The t-shirt features self-fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement. </p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM53F02,White Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM53F02/1_c.jpg,199,white,Men,http://zovi.com/white-solid-round-neck-t-shirt--A133RNM53F02,zovi.com,Zovi White Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi White Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">White Solid Round Neck T-shirt</h2> <p>Stick with a classic t-shirt to play down your look. Tee up with this white; round neck; half sleeves; solid coloured cotton t-shirt. Tuck in or tuck out with jeans and a printed blazer to look uber smart.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
S143RNM20901,Olive Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/S143RNM20901/1_c.jpg,199,green,Men,http://zovi.com/olive-solid-round-neck-t-shirt--S143RNM20901,zovi.com,Zovi Olive Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Olive Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">Olive Solid Round Neck T-shirt</h2> <p>Stick with a classic t-shirt to play down your look. Tee up with this olive; round neck; half sleeves; solid coloured cotton t-shirt. Tuck in or tuck out with jeans and a printed blazer to look uber smart.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM0F801,Mens Surprise Tee,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,149,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM0F801/7_c.jpg,149,na,Men,http://zovi.com/mens-surprise-tee--A133RNM0F801,zovi.com,Zovi Mens Surprise Tee - Zovi Mens Plain Tees,Zovi Mens Surprise Tee - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'],<section id="product-detail"> <h2 id="product-title">Mens Surprise Tee</h2> Do you wear what you want? Or just ravage through your wardrobe to find something? Imagine the sparks in the air  as a stunning tee is revealed at your doorsteps. Designed in solid colours or graphic prints  only for you  packaged and sent with love and care  as a Classic Zovi 100% Cotton Tee   at a price  like never before! The catch is - you don't know till you receive it! <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
S143RNM20C01,Crimson Red Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/S143RNM20C01/1_c.jpg,199,red,Men,http://zovi.com/crimson-red-solid-round-neck-t-shirt--S143RNM20C01,zovi.com,Zovi Crimson Red Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Crimson Red Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">Crimson Red Solid Round Neck T-shirt</h2> <p>Stick with a classic t-shirt to play down your look. Tee up with this crimson red; round neck; half sleeves; solid coloured cotton t-shirt. Tuck in or tuck out with jeans and a printed blazer to look uber smart.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
S143RNM20301,Anthracite Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/S143RNM20301/1_c.jpg,199,gray,Men,http://zovi.com/anthracite-solid-round-neck-t-shirt--S143RNM20301,zovi.com,Zovi Anthracite Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Anthracite Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Anthracite Solid Round Neck T-shirt</h2> <p>Stick with a classic t-shirt to play down your look. Tee up with this anthracite; round neck; half sleeves; solid coloured cotton t-shirt. Tuck in or tuck out with jeans and a printed blazer to look uber smart.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM0EC22,Neon Blue Plain Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC22/1_c.jpg,199,blue,Men,http://zovi.com/neon-blue-plain-round-neck-t-shirt--A133RNM0EC22,zovi.com,Zovi Neon Blue Plain Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Neon Blue Plain Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Neon Blue Plain Round Neck T-shirt</h2> <p>A Neon Blue round neck t-shirt for casual wear. The t-shirt features self fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement. </p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A12PPRM05408,Dark Brown Melange Mens Plain T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,249,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A12PPRM05408/1_c.jpg,249,brown,Men,http://zovi.com/dark-brown-melange-mens-plain-t-shirt--A12PPRM05408,zovi.com,Zovi Dark Brown Melange Mens Plain T-shirt - Zovi Mens Plain Tees,Zovi Dark Brown Melange Mens Plain T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['L'],<section id="product-detail"> <h2 id="product-title">Dark Brown Melange Mens Plain T-shirt</h2> <p>A basic solid colour t-shirt for men. The tee is dark brown melange and features round neck and short sleeves. A very stylish way to carry off solid t-shirts is to wear them with casual blazers and penny loafers. Impressive!</p><b>Fabric: Cotton/Polyester </b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM0FE05,Fresh Yellow Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM0FE05/1_c.jpg,199,yellow,Men,http://zovi.com/fresh-yellow-solid-round-neck-t-shirt--A133RNM0FE05,zovi.com,Zovi Fresh Yellow Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Fresh Yellow Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Fresh Yellow Solid Round Neck T-shirt</h2> <p>Stick with a classic t-shirt to play down your look. Tee up with this fresh yellow; round neck; half sleeves; solid coloured cotton t-shirt. Tuck in or tuck out with jeans and a printed blazer to look uber smart.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM53F07,Crimson Red Plain Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM53F07/1_c.jpg,199,red,Men,http://zovi.com/crimson-red-plain-round-neck-t-shirt--A133RNM53F07,zovi.com,Zovi Crimson Red Plain Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Crimson Red Plain Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">Crimson Red Plain Round Neck T-shirt</h2> <p>A round neck t-shirt in crimson red colour. The T-shirt features short sleeves and ribbing detail at sleeve bands and neckline. Style the tee with dark blue denims for a casual outing.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
S143RNM20A01,Navy Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/S143RNM20A01/1_c.jpg,199,blue,Men,http://zovi.com/navy-solid-round-neck-t-shirt--S143RNM20A01,zovi.com,Zovi Navy Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Navy Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">Navy Solid Round Neck T-shirt</h2> <p>Stick with a classic t-shirt to play down your look. Tee up with this navy; round neck; half sleeves; solid coloured cotton t-shirt. Tuck in or tuck out with jeans and a printed blazer to look uber smart.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM54011,Petrol Blue Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A133RNM54011/1_c.jpg,199,blue,Men,http://zovi.com/petrol-blue-round-neck-t-shirt--A133RNM54011,zovi.com,Zovi Petrol Blue Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Petrol Blue Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'],<section id="product-detail"> <h2 id="product-title">Petrol Blue Round Neck T-shirt</h2> <p>A round neck t-shirt in petrol blue colour. The shirt features short sleeves and ribbing detail at sleeve bands and neckline. Style the tee with dark blue denims for a casual outing.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM54010,Coffee Brown Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM54010/1_c.jpg,199,brown,Men,http://zovi.com/coffee-brown-round-neck-t-shirt--A133RNM54010,zovi.com,Zovi Coffee Brown Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Coffee Brown Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">Coffee Brown Round Neck T-shirt</h2> <p>A solid coffee brown colour round neck t-shirt for men. The coloured tee features round neck and short sleeves. Style the t-shirt in summer a jacket and loafers with your favourite denims.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM53F22,Neon Blue Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM53F22/1_c.jpg,199,blue,Men,http://zovi.com/neon-blue-round-neck-t-shirt--A133RNM53F22,zovi.com,Zovi Neon Blue Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Neon Blue Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Neon Blue Round Neck T-shirt</h2> <p>A Neon Blue round neck t-shirt for casual wear. The t-shirt features self fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement. </p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM0EC34,Rust Plain Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC34/1_c.jpg,199,brown,Men,http://zovi.com/rust-plain-round-neck-t-shirt--A133RNM0EC34,zovi.com,Zovi Rust Plain Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Rust Plain Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Rust Plain Round Neck T-shirt</h2> <p>A Rust Color round neck t-shirt for casual wear. The t-shirt features self fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement. </p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
