A133RNM0EC06,Anthracite Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC06/1_c.jpg,199,gray,Men,http://zovi.com/anthracite-solid-round-neck-t-shirt--A133RNM0EC06,zovi.com,Zovi Anthracite Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Anthracite Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'],<section id="product-detail"> <h2 id="product-title">Anthracite Solid Round Neck T-shirt</h2> <p>Made to perfection by our in-house team; this quintessential anthracite coloured round neck t-shirt is well suited for a casual ambience. This t-shirt features self fabric binding detail on the neck and short sleeves. Style this t-shirt under a check s <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </p></section>,,14:04:2014,
A133RNM0FE02,Aqua Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM0FE02/1_c.jpg,199,blue,Men,http://zovi.com/aqua-solid-round-neck-t-shirt--A133RNM0FE02,zovi.com,Zovi Aqua Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Aqua Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Aqua Solid Round Neck T-shirt</h2> <p>Made to perfection by our in-house team  this quintessential aqua coloured round neck t-shirt is well suited for a casual ambience. This t-shirt features self fabric binding detail on the neck and short sleeves. Style this t-shirt under a check shirt and jeans to redefine your style statement.</p><b>Fabric: 100% Cotton</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM0EC10,Red Melange Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,249,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC10/5_c.jpg,249,red,Men,http://zovi.com/red-melange-solid-round-neck-t-shirt--A133RNM0EC10,zovi.com,Zovi Red Melange Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Red Melange Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'],<section id="product-detail"> <h2 id="product-title">Red Melange Solid Round Neck T-shirt</h2> <p>Made to perfection by our in-house team; this quintessential red melange round neck t-shirt is well suited for a casual ambience. This t-shirt features self fabric binding detail on the neck and short sleeves. Style this t-shirt under a check shirt and jeans to make a shocking style statement.</p><b>Fabric: 100% Cotton/Polyester</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM00108,Coffee Brown Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM00108/1_c.jpg,199,brown,Men,http://zovi.com/coffee-brown-round-neck-t-shirt--A133RNM00108,zovi.com,Zovi Coffee Brown Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Coffee Brown Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['M'  'L'],<section id="product-detail"> <h2 id="product-title">Coffee Brown Round Neck T-shirt</h2> <p>A coffee brown colour round neck t-shirt for casual wear. The t-shirt features self fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement.</p><b>Fabric: 100% Cotton Single Jersey</b><br>Reg <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM54009,Deep Purple Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM54009/1_c.jpg,199,purple,Men,http://zovi.com/deep-purple-round-neck-t-shirt--A133RNM54009,zovi.com,Zovi Deep Purple Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Deep Purple Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">Deep Purple Round Neck T-shirt</h2> <p>A solid deep purple colour round neck t-shirt for men. The coloured tee features round neck and short sleeves. Style the t-shirt in summer a jacket and loafers with your favourite denims.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
S143RNM20701,Dry Tobacco Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/S143RNM20701/1_c.jpg,199,yellow,Men,http://zovi.com/dry-tobacco-solid-round-neck-t-shirt--S143RNM20701,zovi.com,Zovi Dry Tobacco Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Dry Tobacco Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Dry Tobacco Solid Round Neck T-shirt</h2> <p>Made to perfection by our in-house team  this quintessential dry tobacco coloured round neck t-shirt is well suited for a casual ambience. This t-shirt features self fabric binding detail on the neck and short sleeves. Style this t-shirt under a check shirt and jeans to redefine your style statement.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM0EC19,Petrol Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC19/1_c.jpg,199,blue,Men,http://zovi.com/petrol-solid-round-neck-t-shirt--A133RNM0EC19,zovi.com,Zovi Petrol Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Petrol Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'XL'],<section id="product-detail"> <h2 id="product-title">Petrol Solid Round Neck T-shirt</h2> <p>Made to perfection by our in-house team; this quintessential petrol coloured round neck t-shirt is well suited for a casual ambience. This t-shirt features self fabric binding detail on the neck and short sleeves. Style this t-shirt under a check shirt <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </p></section>,,14:04:2014,
A133RNM12E06,China Red Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM12E06/1_c.jpg,199,red,Men,http://zovi.com/china-red-solid-round-neck-t-shirt--A133RNM12E06,zovi.com,Zovi China Red Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi China Red Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['M'  'L'],<section id="product-detail"> <h2 id="product-title">China Red Solid Round Neck T-shirt</h2> <p>An outrageously cool and fun tee that can be worn day and night. Pair this tee with torn denims during the day or combine it with a blazer to pull off the smart casual look. This is a china red; round neck; half sleeves; solid cotton t-shirt with a rib <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </p></section>,,14:04:2014,
A133RNM0BF01,Petrol Solid Round Neck T-shirt With Patch Pocket,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,249,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM0BF01/1_c.jpg,249,blue,Men,http://zovi.com/petrol-solid-round-neck-t-shirt-with-patch-pocket--A133RNM0BF01,zovi.com,Zovi Petrol Solid Round Neck T-shirt With Patch Pocket - Zovi Mens Plain Tees,Zovi Petrol Solid Round Neck T-shirt With Patch Pocket - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Petrol Solid Round Neck T-shirt With Patch Pocket</h2> <p>Made to perfection by our in-house team; this quintessential petrol neck round neck t-shirt is well suited for a casual ambience. This t-shirt features self fabric binding detail on the neck and short sleeves along with a patch pocket on the left chest. Style this t-shirt under a check shirt and jeans to make a shocking style statement.</p><b>Fabric: 100% Cotton</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM0EC31,Racing Green Plain Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC31/1_c.jpg,199,green,Men,http://zovi.com/racing-green-plain-round-neck-t-shirt--A133RNM0EC31,zovi.com,Zovi Racing Green Plain Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Racing Green Plain Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Racing Green Plain Round Neck T-shirt</h2> <p>A Racing Green round neck t-shirt for casual wear. The t-shirt features self fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement. </p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular F <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM00209,Maroon Plain Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A133RNM00209/5_c.jpg,199,red,Men,http://zovi.com/maroon-plain-round-neck-t-shirt--A133RNM00209,zovi.com,Zovi Maroon Plain Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Maroon Plain Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'],<section id="product-detail"> <h2 id="product-title">Maroon Plain Round Neck T-shirt</h2> <p>A maroon round neck t-shirt for casual wear. The t-shirt features self fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement.</p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM08402,Solid Green Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM08402/1_c.jpg,199,green,Men,http://zovi.com/solid-green-round-neck-t-shirt--A133RNM08402,zovi.com,Zovi Solid Green Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Solid Green Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'L'],<section id="product-detail"> <h2 id="product-title">Solid Green Round Neck T-shirt</h2> <p>A green round neck t-shirt for casual wear. The t-shirt features self fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement.</p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM12E02,Indian Green Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A133RNM12E02/1_c.jpg,199,green,Men,http://zovi.com/indian-green-solid-round-neck-t-shirt--A133RNM12E02,zovi.com,Zovi Indian Green Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Indian Green Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Indian Green Solid Round Neck T-shirt</h2> <p>Made to perfection by our in-house team  this quintessential indian green coloured round neck t-shirt is well suited for a casual ambience. This t-shirt features self fabric binding detail on the neck and short sleeves. Style this t-shirt under a check shirt and jeans to redefine your style statement.</p><b>Fabric: 100% Cotton</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM0EC36,Deep Purple Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC36/1_c.jpg,199,purple,Men,http://zovi.com/deep-purple-round-neck-t-shirt--A133RNM0EC36,zovi.com,Zovi Deep Purple Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Deep Purple Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['M'  'L'],<section id="product-detail"> <h2 id="product-title">Deep Purple Round Neck T-shirt</h2> <p>A round neck t-shirt in deep purple colour. The shirt features short sleeves and ribbing detail at sleeve bands and neckline. Style the tee with dark blue denims for a casual outing.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
A133RNM0EC32,Spring Green Plain Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC32/1_c.jpg,199,green,Men,http://zovi.com/spring-green-plain-round-neck-t-shirt--A133RNM0EC32,zovi.com,Zovi Spring Green Plain Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Spring Green Plain Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'  'XXL'],<section id="product-detail"> <h2 id="product-title">Spring Green Plain Round Neck T-shirt</h2> <p>A spring Green round neck t-shirt for casual wear. The t-shirt features self fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement. </p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular F <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
S143RNM16B01,Cobalt Blue Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/S143RNM16B01/1_c.jpg,199,blue,Men,http://zovi.com/cobalt-blue-round-neck-t-shirt--S143RNM16B01,zovi.com,Zovi Cobalt Blue Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Cobalt Blue Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Cobalt Blue Round Neck T-shirt</h2> <p>A cobalt blue round neck t-shirt for casual wear. The t-shirt features self-fabric binding detail at inner neck. Style the t-shirt under a fitted blazer and jeans for a refined style statement. </p><b>Fabric: 100% Cotton Single Jersey</b><br>Regular Fit <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM00202,Purple Melange Plain T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,249,PLAIN TEES,mens-plain-tees,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A133RNM00202/1_c.jpg,249,purple,Men,http://zovi.com/purple-melange-plain-t-shirt--A133RNM00202,zovi.com,Zovi Purple Melange Plain T-shirt - Zovi Mens Plain Tees,Zovi Purple Melange Plain T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Purple Melange Plain T-shirt</h2> <p>A purple melange round neck t-shirt for casual wear. The t-shirt features self fabric binding detail on the inner neck. Style the t-shirt under a fitted blazer and jeans to make a fashion statement.</p><b>Fabric: 100% Cotton Single Jersey</b><br>Regula <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </br></section>,,14:04:2014,
A133RNM08A04,Forest Green Solid Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A133RNM08A04/1_c.jpg,199,green,Men,http://zovi.com/forest-green-solid-round-neck-t-shirt--A133RNM08A04,zovi.com,Zovi Forest Green Solid Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Forest Green Solid Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'XXL'],<section id="product-detail"> <h2 id="product-title">Forest Green Solid Round Neck T-shirt</h2> <p>The solid forest green colour t-shirt for men has an unmatched elegance. The plain forest green t-shirt pairs very well with semi formal trousers and dark jeans. The t-shirt features round neckline and short sleeves. Plain t-shirt adds a sophisticated <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </p></section>,,14:04:2014,
A133RNM0EC38,Mustard Yellow Round Neck T-shirt,http://zovi.com/mens-edge-plain-tees?misc_ref_code=hp_seo_text,199,PLAIN TEES,mens-plain-tees,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A133RNM0EC38/1_c.jpg,199,yellow,Men,http://zovi.com/mustard-yellow-round-neck-t-shirt--A133RNM0EC38,zovi.com,Zovi Mustard Yellow Round Neck T-shirt - Zovi Mens Plain Tees,Zovi Mustard Yellow Round Neck T-shirt - Zovi Mens Plain Tees - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'  'M'  'L'  'XL'],<section id="product-detail"> <h2 id="product-title">Mustard Yellow Round Neck T-shirt</h2> <p>A round neck t-shirt in mustard yellow colour. The shirt features short sleeves and ribbing detail at sleeve bands and neckline. Style the tee with dark blue denims for a casual outing.</p><b>Fabric: 100% Cotton</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> <li>Warm Iron</li> <li>Do not wring</li> </ul> </section> </label> </section>,,14:04:2014,
