A12BCWF00705,Disney Mickey Pot Clutch,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,359,ACCESSORIES,womens-wallets-and-clutches,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A12BCWF00705/8_c.jpg,359,yellow,Women,http://zovi.com/disney-mickey-pot-clutch--A12BCWF00705,zovi.com,Zovi Disney Mickey Pot Clutch - Zovi Womens Wallets And Clutches,Zovi Disney Mickey Pot Clutch - Zovi Womens Wallets And Clutches - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Disney Mickey Pot Clutch</h2> <p>This zipper clutch is styled with well spaced compartments and multiple credit card slots that help you organize your essentials.</p><b>Material: Printed Canvas Upper &amp; Leather Inner</b><br>Dimension: Width - 19 cm|Height - 10 cm <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Do not wash</li> <li>Do not bleach</li> <li>Do not iron</li> <li>Do not tumble dry</li> <li>Do not dry clean</li> </ul> </section> </label> </br></section>,,14:04:2014,
A12AACE01309,Buddha Ganesh,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,299,ACCESSORIES,mens-laptop-skins,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A12AACE01309/1_c.jpg,299,black,Women,http://zovi.com/buddha-ganesh--A12AACE01309,zovi.com,Zovi Buddha Ganesh - Zovi Mens Laptop Skins,Zovi Buddha Ganesh - Zovi Mens Laptop Skins - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['14'],<section id="product-detail"> <h2 id="product-title">Buddha Ganesh</h2> <p>The funky and colourful laptop skin will even protect your notebook against abrasion and damage. We use only well-tested materials and printing technologies. The laptop skins are easy to remove and there is no residue whatsoever.</p> Fits laptops upto 15.6 inches <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
A12BHBF02006,Flocked Light Olive Sling Bag,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,674,ACCESSORIES,womens-handbags,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A12BHBF02006/1_c.jpg,674,green,Women,http://zovi.com/flocked-light-olive-sling-bag--A12BHBF02006,zovi.com,Zovi Flocked Light Olive Sling Bag - Zovi Womens Handbags,Zovi Flocked Light Olive Sling Bag - Zovi Womens Handbags - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Flocked Light Olive Sling Bag</h2> <p>This bag is designed with a single zip closer and a zip pocket as well. It is also crafted with a single flap pocket on front that is fitted with a magnet snap button closure. This sling bag is styled with canvas border on the top with black PU piping. It also flaunts black flock prints on a green/yellow hue. For added comfort this sling bag is crafted with an adjustable canvas handle that's stylish and easy to manoeuvre.</p><b>Material: Canvas</b><br>Dimensions: Length: 25.5 cm|Height: 22 cm | Width: 5.5 cm |Handle Drop: 35 cm <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Do not wash</li> <li>Do not bleach</li> <li>Do not iron</li> <li>Do not tumble dry</li> <li>Do not dry clean</li> </ul> </section> </label> </br></section>,,14:04:2014,
A127SKF00501,Navy And Red Patterned Low Ankle Pack Of Three Socks,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,199,ACCESSORIES,womens-socks,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A127SKF00501/7_c.jpg,199,multicolour,Women,http://zovi.com/navy-and-red-patterned-low-ankle-pack-of-three-socks--A127SKF00501,zovi.com,Zovi Navy And Red Patterned Low Ankle Pack Of Three Socks - Zovi Womens Socks,Zovi Navy And Red Patterned Low Ankle Pack Of Three Socks - Zovi Womens Socks - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Navy And Red Patterned Low Ankle Pack Of Three Socks</h2> <p>Multicolored pack of three low ankle socks. Pack of three socks. Multicolored low ankle socks in stripe; solid and heart pattern.</p><b>75% Cotton + 22% Nylon + 3% Spandex.</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Do not iron</li> </ul> </section> </label> </section>,,14:04:2014,
A117BLF11002,Green Faux Leather Thin Florescent Belt,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,269,ACCESSORIES,womens-belts,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A117BLF11002/12_c.jpg,269,green,Women,http://zovi.com/green-faux-leather-thin-florescent-belt--A117BLF11002,zovi.com,Zovi Green Faux Leather Thin Florescent Belt - Zovi Womens Belts,Zovi Green Faux Leather Thin Florescent Belt - Zovi Womens Belts - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'],<section id="product-detail"> <h2 id="product-title">Green Faux Leather Thin Florescent Belt</h2> <p>A fluorescent green colour skinny belt. The trendy belt wraps around your waist in style to add an edge for your batwing tops and tunics.</p>Material: Polyurethane ( PU ) <br>Available in small; medium and large sizes. <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Spot Clean</li> </ul> </section> </label> </br></section>,,14:04:2014,
A12AACE00710,Disney Minnie Mouse,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,299,ACCESSORIES,mens-laptop-skins,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A12AACE00710/1_c.jpg,299,white,Women,http://zovi.com/disney-minnie-mouse--A12AACE00710,zovi.com,Zovi Disney Minnie Mouse - Zovi Mens Laptop Skins,Zovi Disney Minnie Mouse - Zovi Mens Laptop Skins - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['14'],<section id="product-detail"> <h2 id="product-title">Disney Minnie Mouse</h2> <p>The funky and colourful laptop skin will even protect your notebook against abrasion and damage. We use only well-tested materials and printing technologies. The laptop skins are easy to remove and there is no residue whatsoever.</p> Fits laptops upto 15.6 inches <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
S127WAF11202,Pink Leather Wallet With Two Folds,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,449,ACCESSORIES,womens-wallets-and-clutches,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/S127WAF11202/10_c.jpg,449,pink,Women,http://zovi.com/pink-leather-wallet-with-two-folds--S127WAF11202,zovi.com,Zovi Pink Leather Wallet With Two Folds - Zovi Womens Wallets And Clutches,Zovi Pink Leather Wallet With Two Folds - Zovi Womens Wallets And Clutches - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Pink Leather Wallet With Two Folds</h2> <p>A smart way to carry your cash and cards. A double fold pure leather wallet with fabric trims. The wallet features zigzag stitch lines and has printed floral fabric lining. The leather wallet features two folds with ample slips for credit cards.</p>Genuine Leather; Lining: Cotton<br>Width: 12 cms; Height: 10.5 cms <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Do not wash</li> <li>Do not bleach</li> <li>Do not iron</li> <li>Do not tumble dry</li> <li>Do not dry clean</li> </ul> </section> </label> </br></section>,,14:04:2014,
A127SKF00301,Pink And Coral High Ankle Pack Of Three Socks,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,179,ACCESSORIES,womens-socks,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A127SKF00301/7_c.jpg,179,multicolor,Women,http://zovi.com/pink-and-coral-high-ankle-pack-of-three-socks--A127SKF00301,zovi.com,Zovi Pink And Coral High Ankle Pack Of Three Socks - Zovi Womens Socks,Zovi Pink And Coral High Ankle Pack Of Three Socks - Zovi Womens Socks - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Pink And Coral High Ankle Pack Of Three Socks</h2> <p>Multicolored pack of three high ankle socks. Pack of three socks. Multicolored high ankle socks in stripe; solid and cherry pattern.</p><b>75% Cotton + 22% Nylon + 3% Spandex.</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Do not iron</li> </ul> </section> </label> </section>,,14:04:2014,
S127BLF45201,Mustard Rivet And Ring Broad Belt,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,314,ACCESSORIES,womens-belts,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/S127BLF45201/15_c.jpg,314,yellow,Women,http://zovi.com/mustard-rivet-and-ring-broad-belt--S127BLF45201,zovi.com,Zovi Mustard Rivet And Ring Broad Belt - Zovi Womens Belts,Zovi Mustard Rivet And Ring Broad Belt - Zovi Womens Belts - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'],<section id="product-detail"> <h2 id="product-title">Mustard Rivet And Ring Broad Belt</h2> <p> A women's broad belt. The belt showcases bold and tough look with its strategically designed metal detailing. It features rivets at the joining panels of the belt. Large metal rings are punched on the belt and held together with riveted loops. The belt is broad throughout and at the buckle and fastening end it gets thinner.</p>PU belt Antique Gold Finish Buckle <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Spot Clean</li> </ul> </section> </label> </section>,,14:04:2014,
S127WAF11201,Blue Leather Wallet With Two Folds,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,449,ACCESSORIES,womens-wallets-and-clutches,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/S127WAF11201/9_c.jpg,449,blue,Women,http://zovi.com/blue-leather-wallet-with-two-folds--S127WAF11201,zovi.com,Zovi Blue Leather Wallet With Two Folds - Zovi Womens Wallets And Clutches,Zovi Blue Leather Wallet With Two Folds - Zovi Womens Wallets And Clutches - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Blue Leather Wallet With Two Folds</h2> <p>A smart way to carry your cash and cards. A double fold pure leather wallet with fabric trims. The wallet features zigzag stitch lines and has printed floral fabric lining. The leather wallet features two folds with ample slips for credit cards.</p>Genuine Leather; Lining: Cotton<br>Width: 12 cms; Height: 10.5 cms <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Do not wash</li> <li>Do not bleach</li> <li>Do not iron</li> <li>Do not tumble dry</li> <li>Do not dry clean</li> </ul> </section> </label> </br></section>,,14:04:2014,
S137BAF12501,Red Messenger Bag With Fringe Detail,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,809,ACCESSORIES,womens-handbags,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/S137BAF12501/8_c.jpg,809,red,Women,http://zovi.com/red-messenger-bag-with-fringe-detail--S137BAF12501,zovi.com,Zovi Red Messenger Bag With Fringe Detail - Zovi Womens Handbags,Zovi Red Messenger Bag With Fringe Detail - Zovi Womens Handbags - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Red Messenger Bag With Fringe Detail</h2> <p>A sensuous red colour messenger bag for women. The messenger bag features a boxy silhouette and front pocket with magnetic clasp. The front pocket flap has stylish fringe details with studs. It has an adjustable shoulder strap.</p><b>Material: PU with Polyester Lining</b><br>Dimensions (cms): Length - 27.5; Height-18.5; Width: 7 | Strap Height-130 <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Do not wash</li> <li>Do not bleach</li> <li>Do not iron</li> <li>Do not tumble dry</li> <li>Do not dry clean</li> </ul> </section> </label> </br></section>,,14:04:2014,
A127SKF00601,Solid Coloured High Ankle Socks- Pack Of 3,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,179,ACCESSORIES,womens-socks,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A127SKF00601/6_c.jpg,179,multicolor,Women,http://zovi.com/solid-coloured-high-ankle-socks-pack-of-3--A127SKF00601,zovi.com,Zovi Solid Coloured High Ankle Socks- Pack Of 3 - Zovi Womens Socks,Zovi Solid Coloured High Ankle Socks- Pack Of 3 - Zovi Womens Socks - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Solid Coloured High Ankle Socks- Pack Of 3</h2> <p>Here is a pack of 3 high ankle socks for bright and happy feet. A pack of three solid colour socks in hot pink sunshine yellow and classic black. Soft and comfortable the socks keep your feet always happy and add a tinge of accent colour to your look. </p><b>70% Cotton 28% Nylon 2% Spandex</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Warm wash under 30 C</li> <li>Do not bleach</li> <li>Do not dry clean</li> <li>Do not tumble dry</li> <li>Do not iron</li> </ul> </section> </label> </section>,,14:04:2014,
A127JNF27501,Antique Gold And Silver Finish Multi Tassel And Chain Necklace,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,359,ACCESSORIES,womens-fashion-jewellery,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A127JNF27501/5_c.jpg,359,gold,Women,http://zovi.com/antique-gold-and-silver-finish-multi-tassel-and-chain-necklace--A127JNF27501,zovi.com,Zovi Antique Gold And Silver Finish Multi Tassel And Chain Necklace - Zovi Womens Fashion Jewellery,Zovi Antique Gold And Silver Finish Multi Tassel And Chain Necklace - Zovi Womens Fashion Jewellery - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Antique Gold And Silver Finish Multi Tassel And Chain Necklace</h2> <p>A metallic and suede tassels statement neck piece. The edgy design of this stunning neckpiece gives your casual wear a style high. Pair the necklace with any solid colour outfit and bring on the change. Chain Length (Closed): 25 cm Total Length (Closed): 33 cm</p><br>Exchange/Cancellation/Return of 'Fashion Jewellery' would not be entertained due to hygiene purposes. <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Do not spray Deodorant/Perfumes on Jwellery</li> <li>Keep away from water</li> </ul> </section> </label> </br></section>,,14:04:2014,
S127BAF06103,Red Faux Leather Quilted Laptop Bag,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,999,ACCESSORIES,womens-handbags,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/S127BAF06103/7_c.jpg,999,,Women,http://zovi.com/red-faux-leather-quilted-laptop-bag--S127BAF06103,zovi.com,Zovi Red Faux Leather Quilted Laptop Bag - Zovi Womens Handbags,Zovi Red Faux Leather Quilted Laptop Bag - Zovi Womens Handbags - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Red Faux Leather Quilted Laptop Bag</h2> <p>Smart and Sassy quilted laptop bag with bright and causal color combination</p><ul><li><b>PU laptop bag with canvas strap.</b></li><li>Zipped quilted laptop bag with contrasting adjustable strap .</li><li>Across the body strap and inner zip pocket.</li><li>Can accommodate up to a 15 inches laptop.</li><li>Height: 13 inches; Width: 16.5 inches; Depth: 2 inches</li></ul> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Do not wash</li> <li>Do not bleach</li> <li>Do not iron</li> <li>Do not tumble dry</li> <li>Do not dry clean</li> </ul> </section> </label> </section>,,14:04:2014,
S127SCF90101,Printed Yellow Cotton Scarf,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,269,ACCESSORIES,womens-scarves,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/S127SCF90101/6_c.jpg,269,yellow,Women,http://zovi.com/printed-yellow-cotton-scarf--S127SCF90101,zovi.com,Zovi Printed Yellow Cotton Scarf - Zovi Womens Scarves,Zovi Printed Yellow Cotton Scarf - Zovi Womens Scarves - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Printed Yellow Cotton Scarf</h2> <p>Simple and smart scarf that adds the right amount of color and style to your outfit. 100 % cotton scarf. Floral print scarf crafted in soft cotton fabric.</p>Length 190 cms and width 40 cms. <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Hand wash cold with mild detergent</li> <li>Do not bleach</li> <li>Cool Iron</li> <li>Do not wring</li> <li>Do not tumble dry</li> <li>Dry Flat in shade</li> </ul> </section> </label> </section>,,14:04:2014,
S127BAF06101,Green Faux Leather Quilted Laptop Bag,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,999,ACCESSORIES,womens-handbags,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/S127BAF06101/7_c.jpg,999,,Women,http://zovi.com/green-faux-leather-quilted-laptop-bag--S127BAF06101,zovi.com,Zovi Green Faux Leather Quilted Laptop Bag - Zovi Womens Handbags,Zovi Green Faux Leather Quilted Laptop Bag - Zovi Womens Handbags - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['STD'],<section id="product-detail"> <h2 id="product-title">Green Faux Leather Quilted Laptop Bag</h2> <p>Smart and Sassy quilted laptop bag with bright and causal color combination</p><ul><li><b>PU laptop bag with canvas strap.</b></li><li>Zipped quilted laptop bag with contrasting adjustable strap .</li><li>Across the body strap and inner zip pocket.</li><li>Can accommodate up to a 15 inches laptop.</li><li>Height: 13 inches; Width: 16.5 inches; Depth: 2 inches</li></ul> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Do not wash</li> <li>Do not bleach</li> <li>Do not iron</li> <li>Do not tumble dry</li> <li>Do not dry clean</li> </ul> </section> </label> </section>,,14:04:2014,
A13AACE00100,Disney Angry Mickey,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,299,ACCESSORIES,mens-laptop-skins,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A13AACE00100/1_c.jpg,299,multicolor,Women,http://zovi.com/disney-angry-mickey--A13AACE00100,zovi.com,Zovi Disney Angry Mickey - Zovi Mens Laptop Skins,Zovi Disney Angry Mickey - Zovi Mens Laptop Skins - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['14'],<section id="product-detail"> <h2 id="product-title">Disney Angry Mickey</h2> <p>An extremely stylish laptop skin with super neat finish. Revamp your laptop with a graphic zing. Our Laptop skins will even protect your notebook against abrasion and damage. These laptop skins are easy to remove and there is no residue whatsoever.</p>Fits laptops upto 15.6 inches <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
A117BLF11501,Tan Braided Leather Belt,http://zovi.com/womens-accessories?misc_ref_code=hp_seo_text,359,ACCESSORIES,womens-belts,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A117BLF11501/14_c.jpg,359,beige,Women,http://zovi.com/tan-braided-leather-belt--A117BLF11501,zovi.com,Zovi Tan Braided Leather Belt - Zovi Womens Belts,Zovi Tan Braided Leather Belt - Zovi Womens Belts - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['S'],<section id="product-detail"> <h2 id="product-title">Tan Braided Leather Belt</h2> <p>A dull orange leather belt. The leather belt is braided and features an antique gold finish buckle. Style the belt with denims or shorts for casual sporty look.</p><b>Material: Leather</b><br>Available in small; medium and large sizes. <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Spot Clean</li> </ul> </section> </label> </br></section>,,14:04:2014,
