A137FLF00103,Orange Textured Flip Flops,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,179,FOOTWEAR,womens-flipflops,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A137FLF00103/1_c.jpg,179,orange,Women,http://zovi.com/orange-textured-flip-flops--A137FLF00103,zovi.com,Zovi Orange Textured Flip Flops - Zovi Womens Flipflops,Zovi Orange Textured Flip Flops - Zovi Womens Flipflops - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['3'  '4'  '6'  '7'],<section id="product-detail"> <h2 id="product-title">Orange Textured Flip Flops</h2> <p>A comfortable and flexible pair of flip flops for a tropical destination. This perfect pick for a day at the beach or for a walk on the boulevard  has a orange colour textured base. Pair these flip flops with shorts and tees for a relaxed holiday look. </p><b>Material: EVA</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Wipe surface with soft  clean  dry cloth / sponge to remove dust.</li> <li>Do not machine wash.</li> </ul> </section> </label> </section>,,14:04:2014,
A137SHF04C01,Carmine Pink Sport Shoes With Zig-zag Accents,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,499,FOOTWEAR,womens-sports-shoes,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A137SHF04C01/1_c.jpg,499,pink,Women,http://zovi.com/carmine-pink-sport-shoes-with-zig-zag-accents--A137SHF04C01,zovi.com,Zovi Carmine Pink Sport Shoes With Zig-zag Accents - Zovi Womens Sports Shoes,Zovi Carmine Pink Sport Shoes With Zig-zag Accents - Zovi Womens Sports Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['4'  '5'],<section id="product-detail"> <h2 id="product-title">Carmine Pink Sport Shoes With Zig-zag Accents</h2> <p>Enhance your performance while not compromising on style and comfort with a pair of exciting new sport shoes. This low cut pair has been designed with carmine pink and zig-zag side accents with light pink thread detailing. These shoes have a light pink collar  inner lining and a white outersole along with the Zovi logo on the tongue and heel counter. The inner sole has been designed for comfort and stress free movement to give your foot ultimate ease. Be set in these lush shoes are along with tracks and a tee  to the next sporty adventure.</p><b>Material: Upper - Synthetic | Sole - TPR</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
A137SHF04B01,Brandeis Blue Sport Shoes With Zig-zag Accents,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,499,FOOTWEAR,womens-sports-shoes,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A137SHF04B01/1_c.jpg,499,blue,Women,http://zovi.com/brandeis-blue-sport-shoes-with-zig-zag-accents--A137SHF04B01,zovi.com,Zovi Brandeis Blue Sport Shoes With Zig-zag Accents - Zovi Womens Sports Shoes,Zovi Brandeis Blue Sport Shoes With Zig-zag Accents - Zovi Womens Sports Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['4'],<section id="product-detail"> <h2 id="product-title">Brandeis Blue Sport Shoes With Zig-zag Accents</h2> <p>Enhance your performance while not compromising on style and comfort with a pair of exciting new sport shoes. This low cut pair has been designed with brandeis blue and zig-zag side accents with blue thread detailing. These shoes have a light blue collar  inner lining and a white outersole along with the Zovi logo on the tongue and heel counter. The inner sole has been designed for comfort and stress free movement to give your foot ultimate ease. Be set in these lush shoes are along with tracks and a tee  to the next sporty adventure.</p><b>Material: Upper - Synthetic | Sole - TPR</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
A137SLF02401,Silver With Black Square Design Lightweight Slip-on Shoes,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,349,FOOTWEAR,womens-flats-and-ballerinas,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A137SLF02401/1_c.jpg,349,black,Women,http://zovi.com/silver-with-black-square-design-lightweight-slip-on-shoes--A137SLF02401,zovi.com,Zovi Silver With Black Square Design Lightweight Slip-on Shoes - Zovi Womens Flats And Ballerinas,Zovi Silver With Black Square Design Lightweight Slip-on Shoes - Zovi Womens Flats And Ballerinas - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['5'  '6'  '7'],<section id="product-detail"> <h2 id="product-title">Silver With Black Square Design Lightweight Slip-on Shoes</h2> <p> Flaunt you femininity and cover those elegant feet in these snug and plush flats. These extremely flexible flats are designed with a silver upper with a black square design and open backs. The heel measures upto 2 cm and the outersole is black in colour. With ethnic or western clothes  these lightweight flats will draw the attention of all surrounding you.</p><b>Material: Upper - Fabric | Sole - PU</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Wipe surface with soft  clean  dry cloth / sponge to remove dust.</li> <li>Do not machine wash.</li> </ul> </section> </label> </section>,,14:04:2014,
A137SHF00F01,Grey And Red Sporty Shoes With Red Highlights,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,449,FOOTWEAR,womens-sports-shoes,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/A137SHF00F01/1_c.jpg,449,,Women,http://zovi.com/grey-and-red-sporty-shoes-with-red-highlights--A137SHF00F01,zovi.com,Zovi Grey And Red Sporty Shoes With Red Highlights - Zovi Womens Sports Shoes,Zovi Grey And Red Sporty Shoes With Red Highlights - Zovi Womens Sports Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['4'  '5'],<section id="product-detail"> <h2 id="product-title">Grey And Red Sporty Shoes With Red Highlights</h2> <p>Born to be young  free and wild in this pair of outrageously cool sporty shoes. This mid cut pair has been designed with a grey upper  red laces and white stitch details. These shoes have texturized red faux leather stripes extended onto the quarter. The inner sole has been designed for comfort and stress free movement to give your foot ultimate ease. These plush shoes are best worn with sporty attire and sunglasses for a day filled with activities.</p><b>Material: Upper - Synthetic | Sole - TPR</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
A137SLF01901,Brown Ladies Lightweight Flats With Butterfly Print,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,249,FOOTWEAR,womens-flats-and-ballerinas,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A137SLF01901/5_c.jpg,249,brown,Women,http://zovi.com/brown-ladies-lightweight-flats-with-butterfly-print--A137SLF01901,zovi.com,Zovi Brown Ladies Lightweight Flats With Butterfly Print - Zovi Womens Flats And Ballerinas,Zovi Brown Ladies Lightweight Flats With Butterfly Print - Zovi Womens Flats And Ballerinas - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['4'  '5'  '6'  '7'],<section id="product-detail"> <h2 id="product-title">Brown Ladies Lightweight Flats With Butterfly Print</h2> <p> Flaunt you femininity and perfectly pedicured feet in these alluring flats. These flats are designed with brown straps with a butterfly brooch embellished and colorful butterflies printed sole. The heel measures upto 2 cm and the outersole is black in colour. With ethnic or western clothes  these lightweight flats will draw the attention of all surrounding you.</p><b>Material: Upper - Synthetic | Sole - PU Flats</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Wipe surface with soft  clean  dry cloth / sponge to remove dust.</li> <li>Do not machine wash.</li> </ul> </section> </label> </section>,,14:04:2014,
A137SHF01901,Grey Sport Shoes With Brown And Silver Highlights,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,499,FOOTWEAR,womens-sports-shoes,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A137SHF01901/1_c.jpg,499,gray,Women,http://zovi.com/grey-sport-shoes-with-brown-and-silver-highlights--A137SHF01901,zovi.com,Zovi Grey Sport Shoes With Brown And Silver Highlights - Zovi Womens Sports Shoes,Zovi Grey Sport Shoes With Brown And Silver Highlights - Zovi Womens Sports Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['3'],<section id="product-detail"> <h2 id="product-title">Grey Sport Shoes With Brown And Silver Highlights</h2> <p>Born to be young  free and wild in this pair of outrageously cool sporty shoes. This low cut pair has been designed with a grey upper  brown and white laces and white thread detailing. These shoes have an extended dual brown with silver highlight on the quarter  and a grey collar and outersole. The inner sole has been designed for comfort and stress free movement to give your foot ultimate ease. These plush shoes are best worn with sporty attire and sunglasses for a day filled with activities.</p><b>Material: Upper - Synthetic | Sole - TPR</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
A137SLF02801,Silver With Black Diamond Shaped Lightweight Closed Casual Shoes,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,349,FOOTWEAR,womens-casual-shoes,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A137SLF02801/1_c.jpg,349,black,Women,http://zovi.com/silver-with-black-diamond-shaped-lightweight-closed-casual-shoes--A137SLF02801,zovi.com,Zovi Silver With Black Diamond Shaped Lightweight Closed Casual Shoes - Zovi Womens Casual Shoes,Zovi Silver With Black Diamond Shaped Lightweight Closed Casual Shoes - Zovi Womens Casual Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['4'  '5'  '6'],<section id="product-detail"> <h2 id="product-title">Silver With Black Diamond Shaped Lightweight Closed Casual Shoes</h2> <p> Flaunt you femininity and cover those elegant feet in these snug and plush flats. These extremely flexible flats are designed with a silver and black diamond shaped upper and closed backs. The heel measures upto 2 cm and the outersole is black in colour. With ethnic or western clothes  these lightweight flats will draw the attention of all surrounding you.</p><b>Material: Upper - Fabric | Sole - PU</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Wipe surface with soft  clean  dry cloth / sponge to remove dust.</li> <li>Do not machine wash.</li> </ul> </section> </label> </section>,,14:04:2014,
A137SLF02201,Black Ladies Lightweight Midsoles,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,299,FOOTWEAR,womens-flats-and-ballerinas,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A137SLF02201/5_c.jpg,299,black,Women,http://zovi.com/black-ladies-lightweight-midsoles--A137SLF02201,zovi.com,Zovi Black Ladies Lightweight Midsoles - Zovi Womens Flats And Ballerinas,Zovi Black Ladies Lightweight Midsoles - Zovi Womens Flats And Ballerinas - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['3'  '4'  '5'  '6'],<section id="product-detail"> <h2 id="product-title">Black Ladies Lightweight Midsoles</h2> <p> Flaunt you femininity and perfectly pedicured feet in these alluring midsoles. These midsoles are designed with black straps with a metal embellishment and a grey geometric printed sole. The heel measures upto 3 cm and the outersole is black in colour. With ethnic or western clothes  these lightweight midsoles will draw the attention of all surrounding you.</p><b>Material: Upper - Synthetic | Sole - PU Midsoles </b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Wipe surface with soft  clean  dry cloth / sponge to remove dust.</li> <li>Do not machine wash.</li> </ul> </section> </label> </section>,,14:04:2014,
INK7SHM10904,Red Canvas Shoes,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,299,FOOTWEAR,womens-casual-shoes,zovi,http://d1yvqnuw46gd8y.cloudfront.net/z/prod/w/2/g/p/INK7SHM10904/1_c.jpg,299,red,Women,http://zovi.com/red-canvas-shoes--INK7SHM10904,zovi.com,Zovi Red Canvas Shoes - Zovi Womens Casual Shoes,Zovi Red Canvas Shoes - Zovi Womens Casual Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['3'],<section id="product-detail"> <h2 id="product-title">Red Canvas Shoes</h2> <p>The classic casual shoes refreshingly reinvents itself. Red canvas shoes with contrast thread stitching details. The shoes have rubber sole and toe cap. Now style your clothes around this canvas shoes and pick colours that compliment them.</p><b>Material: Canvas Upper and Rubber Sole</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Always apply the matching color polish to your shoes.</li> <li>Use solvent based suede cleaner to remove stains.</li> <li>Use toothbrush  mild soap and water to clean Sneakers made from canvas.</li> <li>If you are in bit hurry  remove excess dirt with a cloth and/or a brush and then apply the liquid shine evenly to your shoes.</li> <li>To retain the shape of shoes  store them using a shoe tree. In case you don't have shoe tree  stuff the toe cap with newspaper or tissue.</li> <li>Never store leather shoes near direct heat.</li> <li>If your shoes get wet  allow them to dry completely before wearing them again.</li> </ul> </section> </label> </section>,,14:04:2014,
S127FLF39201,Red Bird Print Flip-flops,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,206,FOOTWEAR,womens-flipflops,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/S127FLF39201/1_c.jpg,206,red,Women,http://zovi.com/red-bird-print-flip-flops--S127FLF39201,zovi.com,Zovi Red Bird Print Flip-flops - Zovi Womens Flipflops,Zovi Red Bird Print Flip-flops - Zovi Womens Flipflops - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['3'  '4'],<section id="product-detail"> <h2 id="product-title">Red Bird Print Flip-flops</h2> <p> Bright colourful Flip-Flops for women. The pair of flip-flops have white bird print on red base. The flip-flops have textured flat footbed for better grip and v-strap. Style and flaunt this pair of cool printed flip flops with shorts or denims and enjoy the fun filled comfort; the flip-flops are also on the must have list of your beach casual footwear.</p>Eva <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Wipe surface with soft  clean  dry cloth / sponge to remove dust.</li> <li>Do not machine wash.</li> </ul> </section> </label> </section>,,14:04:2014,
A137SHF01801,Dark Grey Sport Shoes With Blue And Orange Highlights,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,499,FOOTWEAR,womens-sports-shoes,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/A137SHF01801/1_c.jpg,499,gray,Women,http://zovi.com/dark-grey-sport-shoes-with-blue-and-orange-highlights--A137SHF01801,zovi.com,Zovi Dark Grey Sport Shoes With Blue And Orange Highlights - Zovi Womens Sports Shoes,Zovi Dark Grey Sport Shoes With Blue And Orange Highlights - Zovi Womens Sports Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['3'],<section id="product-detail"> <h2 id="product-title">Dark Grey Sport Shoes With Blue And Orange Highlights</h2> <p>Born to be young  free and wild in this pair of outrageously cool sporty shoes. This low cut pair has been designed with a dark grey upper  blue laces and grey thread detailing. These shoes have an extended dual blue with orange highlight on the quarter  and a dark blue outersole. The inner sole has been designed for comfort and stress free movement to give your foot ultimate ease. These plush shoes are best worn with sporty attire and sunglasses for a day filled with activities.</p><b>Material: Upper - Synthetic | Sole - TPR</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
A137SLF02001,Black Ladies Lightweight Flats With Red Polka Dots,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,249,FOOTWEAR,womens-flats-and-ballerinas,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A137SLF02001/5_c.jpg,249,black,Women,http://zovi.com/black-ladies-lightweight-flats-with-red-polka-dots--A137SLF02001,zovi.com,Zovi Black Ladies Lightweight Flats With Red Polka Dots - Zovi Womens Flats And Ballerinas,Zovi Black Ladies Lightweight Flats With Red Polka Dots - Zovi Womens Flats And Ballerinas - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['5'  '6'],<section id="product-detail"> <h2 id="product-title">Black Ladies Lightweight Flats With Red Polka Dots</h2> <p> Flaunt you femininity and perfectly pedicured feet in these alluring flats. These flats are designed with black straps with a silver highlight and a red polka dots printed on the upper sole. The heel measures upto 2 cm and the outersole is black in colour. With ethnic or western clothes  these lightweight flats will draw the attention of all surrounding you.</p><b>Material: Upper - Synthetic | Sole - PU Flats</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Wipe surface with soft  clean  dry cloth / sponge to remove dust.</li> <li>Do not machine wash.</li> </ul> </section> </label> </section>,,14:04:2014,
A137SHF01F01,Pink And Anthracite Velcro Straps Sport Shoes,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,499,FOOTWEAR,womens-sports-shoes,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A137SHF01F01/1_c.jpg,499,pink,Women,http://zovi.com/pink-and-anthracite-velcro-straps-sport-shoes--A137SHF01F01,zovi.com,Zovi Pink And Anthracite Velcro Straps Sport Shoes - Zovi Womens Sports Shoes,Zovi Pink And Anthracite Velcro Straps Sport Shoes - Zovi Womens Sports Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['4'],<section id="product-detail"> <h2 id="product-title">Pink And Anthracite Velcro Straps Sport Shoes</h2> <p>Born to be young  free and wild in this pair of outrageously cool sporty shoes. This low cut pair has been designed with a pink and anthracite stylized upper with velcro straps. The inner sole has been designed for comfort and stress free movement to give your foot ultimate ease. These plush shoes are best worn with sporty attire and sunglasses for a day filled with activities.</p><b>Material: Upper - Synthetic | Sole - TPR</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
A137SHF00201,White  Silver And Purple Laceup Sporty Shoe,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,499,FOOTWEAR,womens-sports-shoes,zovi,http://d2zfu6byxx4psc.cloudfront.net/z/prod/w/2/g/p/A137SHF00201/1_c.jpg,499,gray,Women,http://zovi.com/white-silver-and-purple-laceup-sporty-shoe--A137SHF00201,zovi.com,Zovi White  Silver And Purple Laceup Sporty Shoe - Zovi Womens Sports Shoes,Zovi White  Silver And Purple Laceup Sporty Shoe - Zovi Womens Sports Shoes - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['5'  '6'  '7'  '8'],<section id="product-detail"> <h2 id="product-title">White  Silver And Purple Laceup Sporty Shoe</h2> <p>Born to be young  free and wild in this pair of outrageously cool sporty shoes. This low cut pair has been designed with a white mesh upper  bright white laces and a purple collar. These shoes have an extended silver and purple higlight along the length of the shoe and a heightened white outersole. The inner sole has been designed for comfort and stress free movement to give your foot ultimate ease. These plush shoes are best worn with sporty attire and sunglasses for a day filled with activities.</p><b>Material: Upper - Synthetic and Mesh | Sole - TPR</b> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> </section> </label> </section>,,14:04:2014,
S127SHF72702,Green Pu Pom Pom Flats,http://zovi.com/womens-footwear?misc_ref_code=hp_seo_text,349,FOOTWEAR,womens-flats-and-ballerinas,zovi,http://d1n7si5t7mlegv.cloudfront.net/z/prod/w/2/g/p/S127SHF72702/1_c.jpg,349,green,Women,http://zovi.com/green-pu-pom-pom-flats--S127SHF72702,zovi.com,Zovi Green Pu Pom Pom Flats - Zovi Womens Flats And Ballerinas,Zovi Green Pu Pom Pom Flats - Zovi Womens Flats And Ballerinas - Free Shipping. Easy Exchange. 30 Days Returns. Cash on Delivery.,['36'  '37'],<section id="product-detail"> <h2 id="product-title">Green Pu Pom Pom Flats</h2> <p> Redefine your style with this trendy pair of flats.</p><ul><li>Smooth footbed for extra comfort.</li><li>V-strap offers a better grip  fit and adds style.</li><li>Ideal for teaming with jeans  shorts and other casual attire.</li><li>Available in sizes form 35 to 40.</li></ul> <label class="care"> Care Instructions<span class="down-arrow"></span> <section id="washcare"> <ul> <li>Wipe surface with soft  clean  dry cloth / sponge to remove dust.</li> <li>Do not machine wash.</li> </ul> </section> </label> </section>,,14:04:2014,
